"2021-12-22 21:34:56,678",0,128,-0.5,47,0.099871
"2021-12-22 21:35:06,250",1,529,31.7,89,0.099470
"2021-12-22 21:35:13,391",2,871,30.2,66,0.099127
"2021-12-22 21:35:18,939",3,1140,24.0,51,0.098857
"2021-12-22 21:35:24,457",4,1411,24.4,51,0.098585
"2021-12-22 21:35:29,082",5,1638,20.3,42,0.098358
"2021-12-22 21:35:34,599",6,1899,22.7,51,0.098096
"2021-12-22 21:35:39,193",7,2122,19.7,42,0.097872
"2021-12-22 21:35:46,560",8,2467,30.4,68,0.097526
"2021-12-22 21:35:52,302",9,2752,26.0,53,0.097241
"2021-12-22 21:36:01,640",10,3191,38.8,88,0.096801
"2021-12-22 21:36:06,335",11,3412,19.3,43,0.096579
"2021-12-22 21:36:10,932",12,3629,18.7,42,0.096362
"2021-12-22 21:36:15,470",13,3855,20.6,41,0.096135
"2021-12-22 21:36:25,133",14,4313,40.8,91,0.095676
"2021-12-22 21:36:30,645",15,4577,23.6,50,0.095412
"2021-12-22 21:36:38,405",16,4954,34.2,72,0.095034
"2021-12-22 21:36:44,029",17,5230,25.5,52,0.094757
"2021-12-22 21:36:48,569",18,5457,20.8,41,0.094529
"2021-12-22 21:36:53,104",19,5682,20.5,41,0.094304
"2021-12-22 21:37:01,638",20,6103,38.9,80,0.093882
"2021-12-22 21:37:06,247",21,6331,20.8,42,0.093653
"2021-12-22 21:37:10,804",22,6564,21.7,42,0.093420
"2021-12-22 21:37:15,359",23,6787,20.1,42,0.093196
"2021-12-22 21:37:20,756",24,7049,23.5,50,0.092933
"2021-12-22 21:37:25,351",25,7276,20.7,42,0.092705
"2021-12-22 21:37:31,060",26,7556,25.5,52,0.092425
"2021-12-22 21:37:35,674",27,7779,19.9,42,0.092201
"2021-12-22 21:37:41,235",28,8053,25.0,51,0.091926
"2021-12-22 21:37:45,968",29,8289,21.7,43,0.091689
"2021-12-22 21:37:58,666",30,8904,56.4,121,0.091074
"2021-12-22 21:38:03,315",31,9121,19.1,42,0.090856
"2021-12-22 21:38:08,063",32,9349,20.5,43,0.090627
"2021-12-22 21:38:12,638",33,9574,20.3,42,0.090402
"2021-12-22 21:38:20,128",34,9939,33.4,69,0.090036
"2021-12-22 21:38:24,807",35,10167,20.4,43,0.089807
"2021-12-22 21:38:29,393",36,10390,20.0,42,0.089583
"2021-12-22 21:38:34,848",37,10656,24.1,50,0.089317
"2021-12-22 21:38:40,399",38,10924,24.1,51,0.089048
"2021-12-22 21:38:45,072",39,11150,20.2,43,0.088821
"2021-12-22 21:38:49,623",40,11366,18.8,42,0.088604
"2021-12-22 21:38:54,303",41,11592,20.2,43,0.088378
"2021-12-22 21:38:59,843",42,11857,23.4,51,0.088112
