"2022-01-17 18:10:16,572",1,7,-0.3,0.0000,47,0.099992
"2022-01-17 18:10:22,152",2,81,6.4,0.0000,50,0.099917
"2022-01-17 18:10:29,379",3,181,8.8,0.0000,65,0.099818
"2022-01-17 18:10:34,168",4,248,5.6,0.0000,42,0.099751
"2022-01-17 18:10:40,660",5,335,7.4,0.0000,58,0.099666
"2022-01-17 18:10:51,175",6,413,5.3,0.0816,42,0.099602
"2022-01-17 18:10:56,185",7,439,0.3,0.1559,42,0.099588
"2022-01-17 18:11:02,443",8,471,0.6,0.1239,51,0.099571
"2022-01-17 18:11:09,494",9,508,0.8,0.0914,59,0.099552
"2022-01-17 18:11:15,835",10,540,0.6,0.0791,52,0.099535
"2022-01-17 18:11:20,844",11,566,0.3,0.0792,42,0.099521
"2022-01-17 18:11:25,986",12,592,0.3,0.0636,42,0.099507
"2022-01-17 18:11:30,957",13,617,0.2,0.0573,42,0.099495
"2022-01-17 18:11:37,058",14,647,0.5,0.0508,50,0.099479
"2022-01-17 18:11:44,725",15,685,0.9,0.0473,60,0.099459
"2022-01-17 18:11:55,161",16,741,1.8,0.0359,88,0.099430
"2022-01-17 18:12:00,183",17,767,0.3,0.0307,42,0.099416
"2022-01-17 18:12:05,431",18,795,0.4,0.0315,43,0.099401
"2022-01-17 18:12:11,744",19,827,0.6,0.0262,52,0.099384
"2022-01-17 18:12:18,942",20,865,0.9,0.0275,61,0.099364
"2022-01-17 18:12:26,732",21,904,0.9,0.0284,65,0.099344
"2022-01-17 18:12:35,670",22,948,1.2,0.0235,75,0.099321
"2022-01-17 18:12:41,690",23,978,0.5,0.0243,51,0.099305
"2022-01-17 18:12:46,687",24,1002,0.2,0.0240,42,0.099292
"2022-01-17 18:12:51,708",25,1026,0.2,0.0128,42,0.099279
"2022-01-17 18:12:56,834",26,1052,0.3,0.0289,42,0.099265
"2022-01-17 18:13:02,049",27,1078,0.3,0.0220,42,0.099251
"2022-01-17 18:13:07,402",28,1105,0.3,0.0167,44,0.099237
"2022-01-17 18:13:12,418",29,1129,0.2,0.0230,42,0.099224
"2022-01-17 18:13:17,640",30,1155,0.3,0.0211,42,0.099210
"2022-01-17 18:13:22,709",31,1179,0.2,0.0294,42,0.099197
"2022-01-17 18:13:27,880",32,1203,0.2,0.0291,42,0.099184
"2022-01-17 18:13:33,112",33,1228,0.2,0.0263,42,0.099171
"2022-01-17 18:13:38,183",34,1252,0.2,0.0303,42,0.099158
"2022-01-17 18:13:43,486",35,1278,0.3,0.0372,42,0.099144
"2022-01-17 18:13:49,708",36,1310,0.6,0.0795,52,0.099127
"2022-01-17 18:13:56,590",37,1346,0.8,0.0447,58,0.099108
"2022-01-17 18:14:01,614",38,1370,0.2,0.0397,42,0.099095
"2022-01-17 18:14:06,697",39,1396,0.3,0.0390,42,0.099081
"2022-01-17 18:14:13,730",40,1430,0.7,0.0288,58,0.099063
"2022-01-17 18:14:18,693",41,1456,0.3,0.0699,42,0.099049
"2022-01-17 18:14:23,886",42,1482,0.3,0.1222,42,0.099035
"2022-01-17 18:14:29,234",43,1508,0.3,0.1266,42,0.099021
"2022-01-17 18:14:37,096",44,1547,0.9,0.1155,66,0.099001
"2022-01-17 18:14:42,197",45,1573,0.3,0.1360,42,0.098987
"2022-01-17 18:14:47,405",46,1599,0.3,0.1540,43,0.098973
"2022-01-17 18:14:55,585",47,1641,1.1,0.1329,69,0.098951
"2022-01-17 18:15:01,767",48,1673,0.6,0.1284,52,0.098934
"2022-01-17 18:15:08,043",49,1706,0.6,0.1359,52,0.098917
"2022-01-17 18:15:13,127",50,1730,0.2,0.1419,42,0.098904
"2022-01-17 18:15:21,250",51,1770,1.0,0.1890,69,0.098883
"2022-01-17 18:15:26,401",52,1796,0.3,0.1728,42,0.098869
"2022-01-17 18:15:33,205",53,1830,0.7,0.2132,57,0.098851
"2022-01-17 18:15:38,502",54,1856,0.3,0.2748,43,0.098837
"2022-01-17 18:15:46,125",55,1894,0.9,0.3857,63,0.098817
"2022-01-17 18:15:55,957",56,1946,1.6,0.4103,84,0.098790
"2022-01-17 18:16:02,554",57,1980,0.7,0.3892,56,0.098772
"2022-01-17 18:16:07,779",58,2006,0.3,0.4350,42,0.098758
"2022-01-17 18:16:17,661",59,2060,1.7,0.2523,61,0.098730
"2022-01-17 18:16:22,829",60,2086,0.3,0.2262,42,0.098716
"2022-01-17 18:16:28,053",61,2112,0.3,0.3274,42,0.098702
"2022-01-17 18:16:35,150",62,2148,0.8,0.4416,59,0.098683
"2022-01-17 18:16:43,856",63,2194,1.3,0.5319,74,0.098659
"2022-01-17 18:16:51,329",64,2233,0.9,0.5657,61,0.098639
