"2022-01-21 16:53:55,390",1,14,0.4,0.0000,47,0.099985
"2022-01-21 16:54:01,002",2,97,7.2,0.0000,50,0.099902
"2022-01-21 16:54:05,700",3,163,5.6,0.0000,42,0.099835
"2022-01-21 16:54:10,482",4,244,7.1,0.0000,42,0.099753
"2022-01-21 16:54:15,251",5,325,7.0,0.0000,42,0.099672
"2022-01-21 16:54:25,741",6,428,7.0,0.0002,42,0.099591
"2022-01-21 16:54:30,667",7,466,0.9,0.0003,42,0.099571
"2022-01-21 16:54:36,847",8,512,1.3,0.0002,51,0.099547
"2022-01-21 16:54:41,891",9,548,0.8,0.0001,43,0.099528
"2022-01-21 16:54:47,021",10,586,0.9,0.0001,42,0.099508
"2022-01-21 16:54:52,192",11,624,0.9,0.0005,42,0.099489
"2022-01-21 16:54:58,319",12,668,1.2,0.0001,42,0.099466
"2022-01-21 16:55:03,335",13,704,0.8,0.0001,42,0.099447
"2022-01-21 16:55:08,427",14,740,0.8,0.0000,42,0.099428
"2022-01-21 16:55:13,541",15,778,0.9,0.0000,42,0.099408
"2022-01-21 16:55:18,628",16,816,0.9,0.0003,42,0.099388
"2022-01-21 16:55:23,643",17,852,0.8,0.0001,42,0.099369
"2022-01-21 16:55:28,742",18,890,0.9,0.0000,42,0.099349
"2022-01-21 16:55:33,671",19,925,0.7,0.0000,42,0.099331
"2022-01-21 16:55:40,535",20,979,1.6,0.0000,59,0.099304
"2022-01-21 16:55:46,351",21,1023,1.2,0.0002,50,0.099281
"2022-01-21 16:55:51,400",22,1059,0.8,0.0000,43,0.099262
"2022-01-21 16:55:56,397",23,1097,0.9,0.0000,42,0.099242
"2022-01-21 16:56:01,534",24,1135,0.9,0.0000,44,0.099222
"2022-01-21 16:56:07,706",25,1181,1.3,0.0000,53,0.099198
"2022-01-21 16:56:12,825",26,1218,0.8,0.0003,42,0.099179
"2022-01-21 16:56:17,757",27,1254,0.8,0.0000,42,0.099160
"2022-01-21 16:56:22,791",28,1294,1.0,0.0000,42,0.099139
"2022-01-21 16:56:27,786",29,1332,0.9,0.0000,42,0.099119
"2022-01-21 16:56:32,913",30,1370,0.9,0.0000,42,0.099099
"2022-01-21 16:56:37,878",31,1408,0.9,0.0002,42,0.099079
"2022-01-21 16:56:42,967",32,1446,0.9,0.0000,42,0.099059
"2022-01-21 16:56:47,920",33,1484,0.9,0.0000,42,0.099039
"2022-01-21 16:56:55,336",34,1538,1.7,0.0000,63,0.099011
"2022-01-21 16:57:02,057",35,1590,1.6,0.0000,58,0.098984
"2022-01-21 16:57:07,125",36,1628,0.9,0.0002,43,0.098964
"2022-01-21 16:57:12,413",37,1666,0.9,0.0001,43,0.098944
"2022-01-21 16:57:17,347",38,1702,0.8,0.0001,42,0.098925
"2022-01-21 16:57:22,211",39,1736,0.7,0.0001,42,0.098907
"2022-01-21 16:57:27,117",40,1770,0.7,0.0001,42,0.098889
"2022-01-21 16:57:32,160",41,1806,0.8,0.0003,42,0.098870
"2022-01-21 16:57:38,153",42,1850,1.2,0.0001,52,0.098847
"2022-01-21 16:57:43,259",43,1889,0.9,0.0001,42,0.098827
"2022-01-21 16:57:48,454",44,1925,0.8,0.0001,44,0.098808
"2022-01-21 16:57:54,590",45,1965,1.0,0.0001,52,0.098787
"2022-01-21 16:57:59,685",46,2003,0.9,0.0003,42,0.098767
"2022-01-21 16:58:04,692",47,2039,0.8,0.0001,42,0.098748
"2022-01-21 16:58:09,801",48,2075,0.8,0.0001,42,0.098729
"2022-01-21 16:58:14,680",49,2109,0.7,0.0001,42,0.098711
"2022-01-21 16:58:19,654",50,2144,0.7,0.0001,43,0.098693
"2022-01-21 16:58:24,759",51,2182,0.9,0.0003,42,0.098673
"2022-01-21 16:58:29,866",52,2218,0.8,0.0001,44,0.098654
"2022-01-21 16:58:34,877",53,2255,0.8,0.0001,43,0.098635
"2022-01-21 16:58:39,905",54,2289,0.7,0.0001,42,0.098617
"2022-01-21 16:58:45,112",55,2329,0.9,0.0001,43,0.098597
"2022-01-21 16:58:50,116",56,2365,0.8,0.0004,42,0.098578
"2022-01-21 16:58:55,140",57,2401,0.8,0.0002,42,0.098559
"2022-01-21 16:59:00,129",58,2437,0.8,0.0002,42,0.098540
"2022-01-21 16:59:05,684",59,2475,0.9,0.0002,42,0.098520
"2022-01-21 16:59:10,666",60,2510,0.7,0.0002,43,0.098502
"2022-01-21 16:59:15,804",61,2547,0.8,0.0005,42,0.098484
"2022-01-21 16:59:20,897",62,2584,0.8,0.0003,42,0.098465
"2022-01-21 16:59:26,756",63,2616,0.6,0.0003,42,0.098448
"2022-01-21 16:59:31,911",64,2650,0.7,0.0003,42,0.098430
"2022-01-21 16:59:36,926",65,2684,0.7,0.0003,42,0.098412
"2022-01-21 16:59:41,916",66,2720,0.8,0.0006,42,0.098393
"2022-01-21 16:59:47,956",67,2766,1.3,0.0004,52,0.098369
"2022-01-21 16:59:52,849",68,2802,0.8,0.0004,42,0.098350
"2022-01-21 16:59:57,756",69,2834,0.6,0.0004,42,0.098333
"2022-01-21 17:00:02,903",70,2868,0.7,0.0004,42,0.098315
"2022-01-21 17:00:07,781",71,2902,0.7,0.0008,42,0.098297
"2022-01-21 17:00:12,682",72,2938,0.8,0.0005,42,0.098278
"2022-01-21 17:00:18,836",73,2982,1.2,0.0005,51,0.098255
"2022-01-21 17:00:24,922",74,3026,1.2,0.0005,52,0.098232
"2022-01-21 17:00:30,760",75,3070,1.2,0.0005,50,0.098209
"2022-01-21 17:00:35,883",76,3108,0.9,0.0009,42,0.098189
"2022-01-21 17:00:40,852",77,3144,0.8,0.0008,42,0.098170
"2022-01-21 17:00:45,846",78,3178,0.7,0.0008,42,0.098152
"2022-01-21 17:00:51,033",79,3213,0.7,0.0007,42,0.098134
"2022-01-21 17:00:56,061",80,3248,0.7,0.0007,42,0.098116
"2022-01-21 17:01:01,795",81,3287,0.9,0.0011,42,0.098096
"2022-01-21 17:01:07,889",82,3331,1.2,0.0010,51,0.098073
"2022-01-21 17:01:12,809",83,3367,0.8,0.0010,42,0.098054
"2022-01-21 17:01:17,853",84,3401,0.7,0.0009,42,0.098036
"2022-01-21 17:01:22,935",85,3437,0.8,0.0009,42,0.098017
"2022-01-21 17:01:28,033",86,3473,0.8,0.0014,42,0.097998
"2022-01-21 17:01:32,973",87,3507,0.7,0.0014,42,0.097980
"2022-01-21 17:01:38,042",88,3543,0.8,0.0012,42,0.097961
"2022-01-21 17:01:42,920",89,3575,0.6,0.0014,42,0.097944
"2022-01-21 17:01:47,887",90,3612,0.8,0.0011,42,0.097925
"2022-01-21 17:01:52,850",91,3646,0.7,0.0017,42,0.097907
"2022-01-21 17:01:57,877",92,3678,0.6,0.0015,42,0.097890
"2022-01-21 17:02:02,854",93,3712,0.7,0.0015,42,0.097872
"2022-01-21 17:02:07,862",94,3748,0.8,0.0013,43,0.097853
"2022-01-21 17:02:12,824",95,3782,0.7,0.0013,42,0.097835
"2022-01-21 17:02:17,705",96,3816,0.7,0.0020,42,0.097817
"2022-01-21 17:02:22,617",97,3850,0.7,0.0023,42,0.097799
"2022-01-21 17:02:27,591",98,3887,0.8,0.0017,42,0.097780
"2022-01-21 17:02:32,548",99,3921,0.7,0.0020,42,0.097762
"2022-01-21 17:02:37,741",100,3959,0.9,0.0021,43,0.097742
"2022-01-21 17:04:41,381",101,4820,42.0,0.0019,51,0.097312
"2022-01-21 17:04:46,375",102,4858,0.9,0.0016,42,0.097292
"2022-01-21 17:04:53,513",103,4910,1.6,0.0017,61,0.097265
"2022-01-21 17:04:58,544",104,4946,0.8,0.0016,42,0.097246
"2022-01-21 17:05:03,600",105,4982,0.8,0.0017,42,0.097227
"2022-01-21 17:05:08,621",106,5018,0.8,0.0029,42,0.097208
"2022-01-21 17:05:13,633",107,5054,0.8,0.0024,42,0.097189
"2022-01-21 17:05:18,676",108,5090,0.8,0.0027,42,0.097170
"2022-01-21 17:05:24,112",109,5130,1.0,0.0025,42,0.097149
"2022-01-21 17:05:29,029",110,5164,0.7,0.0024,42,0.097131
"2022-01-21 17:05:33,965",111,5199,0.7,0.0030,42,0.097113
"2022-01-21 17:05:38,862",112,5231,0.6,0.0028,42,0.097096
"2022-01-21 17:05:44,986",113,5276,1.2,0.0026,51,0.097073
"2022-01-21 17:05:49,927",114,5308,0.6,0.0026,42,0.097056
"2022-01-21 17:05:54,812",115,5338,0.5,0.0030,42,0.097040
"2022-01-21 17:05:59,849",116,5374,0.8,0.0037,42,0.097021
"2022-01-21 17:06:04,794",117,5408,0.7,0.0033,42,0.097003
"2022-01-21 17:06:11,214",118,5454,1.3,0.0029,54,0.096979
"2022-01-21 17:06:16,065",119,5488,0.7,0.0031,42,0.096961
"2022-01-21 17:06:22,156",120,5530,1.1,0.0032,51,0.096939
"2022-01-21 17:06:27,250",121,5564,0.7,0.0036,43,0.096921
"2022-01-21 17:06:32,251",122,5599,0.7,0.0033,42,0.096903
"2022-01-21 17:06:37,270",123,5633,0.7,0.0038,42,0.096885
"2022-01-21 17:06:42,193",124,5669,0.8,0.0035,42,0.096866
